"ff","screen_type","frac.missed","sc_type","scenario"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.9,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.566666666666667,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.633333333333333,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.6,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.8,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.633333333333333,"arrival","50% subclinical"
0.5,"both",0.6,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.9,"arrival","50% subclinical"
0.5,"both",0.6,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.9,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.6,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.666666666666667,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.8,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.6,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.666666666666667,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.933333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.9,"departure","50% subclinical"
0.5,"arrival.only",0.966666666666667,"arrival","50% subclinical"
0.5,"both",0.8,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.866666666666667,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.633333333333333,"arrival","50% subclinical"
0.5,"both",0.6,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.8,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.7,"departure","50% subclinical"
0.5,"arrival.only",0.633333333333333,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.8,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.566666666666667,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.9,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.5,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.533333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.633333333333333,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.866666666666667,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.6,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.633333333333333,"arrival","50% subclinical"
0.5,"both",0.6,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.666666666666667,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.633333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.666666666666667,"arrival","50% subclinical"
0.5,"both",0.8,"both","50% subclinical"
0.5,"departure.only",0.8,"departure","50% subclinical"
0.5,"arrival.only",0.9,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.666666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.566666666666667,"both","50% subclinical"
0.5,"departure.only",0.9,"departure","50% subclinical"
0.5,"arrival.only",0.666666666666667,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.7,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.966666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.8,"both","50% subclinical"
0.5,"departure.only",0.633333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.566666666666667,"both","50% subclinical"
0.5,"departure.only",0.7,"departure","50% subclinical"
0.5,"arrival.only",0.866666666666667,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.666666666666667,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.833333333333333,"both","50% subclinical"
0.5,"departure.only",0.7,"departure","50% subclinical"
0.5,"arrival.only",0.9,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.6,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.633333333333333,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.9,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.7,"departure","50% subclinical"
0.5,"arrival.only",0.866666666666667,"arrival","50% subclinical"
0.5,"both",0.6,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.466666666666667,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.8,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.866666666666667,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.9,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.866666666666667,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.9,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.666666666666667,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.7,"departure","50% subclinical"
0.5,"arrival.only",0.7,"arrival","50% subclinical"
0.5,"both",0.5,"both","50% subclinical"
0.5,"departure.only",0.766666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",0.8,"arrival","50% subclinical"
0.5,"both",0.7,"both","50% subclinical"
0.5,"departure.only",0.833333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.666666666666667,"arrival","50% subclinical"
0.5,"both",0.666666666666667,"both","50% subclinical"
0.5,"departure.only",0.866666666666667,"departure","50% subclinical"
0.5,"arrival.only",1,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.833333333333333,"arrival","50% subclinical"
0.5,"both",0.766666666666667,"both","50% subclinical"
0.5,"departure.only",0.733333333333333,"departure","50% subclinical"
0.5,"arrival.only",0.766666666666667,"arrival","50% subclinical"
0.5,"both",0.733333333333333,"both","50% subclinical"
0.5,"departure.only",0.9,"departure","50% subclinical"
0.5,"arrival.only",0.733333333333333,"arrival","50% subclinical"
